,index,HR_UID,Health region_x,Province/territory_x,"MHBed-to-100,000_LowPerceivedMH","Psychiatrist-to-100,000_LowPerceivedMH",labels,index,prob_groupA,prob_groupB,prob_groupC,prob_groupD,prob_groupE,prob_max
0,0,4832.0,Calgary Zone,AB,301.0,183.0,1,0,0.001,0.981,0.0,0.0,0.019,0.981
1,1,4833.0,Central Zone,AB,727.0,73.0,1,1,0.0,0.83,0.0,0.0,0.17,0.83
2,2,4834.0,Edmonton Zone,AB,424.0,173.0,1,2,0.001,0.985,0.0,0.0,0.014,0.985
3,3,4835.0,North Zone,AB,89.0,38.0,4,3,0.0,0.023,0.0,0.0,0.977,0.977
4,4,4831.0,South Zone,AB,231.0,76.0,4,4,0.0,0.23,0.0,0.0,0.77,0.77
5,5,591.0,Fraser Health,BC,149.0,42.0,4,5,0.0,0.039,0.0,0.0,0.961,0.961
6,6,592.0,Interior Health,BC,251.0,199.0,1,6,0.002,0.985,0.0,0.0,0.012,0.985
7,7,593.0,Island Health,BC,162.0,42.0,4,7,0.0,0.042,0.0,0.0,0.958,0.958
8,8,594.0,Northern Health,BC,141.0,68.0,4,8,0.0,0.11,0.0,0.0,0.89,0.89
9,10,595.0,Vancouver Coastal Health,BC,276.0,377.0,0,9,1.0,0.0,0.0,0.0,0.0,1.0
10,11,4603.0,Interlake–Eastern Regional Health Authority,MB,0.0,141.0,1,10,0.0,0.58,0.0,0.0,0.42,0.58
11,12,4604.0,Northern Health Region,MB,182.0,41.0,4,11,0.0,0.045,0.0,0.0,0.955,0.955
12,13,4602.0,Prairie Mountain Health,MB,375.0,85.0,1,12,0.0,0.51,0.0,0.0,0.49,0.51
13,15,4605.0,Southern Health — Santé Sud,MB,0.0,45.0,4,13,0.0,0.019,0.0,0.0,0.981,0.981
14,16,4601.0,Winnipeg Regional Health Authority,MB,176.0,218.0,1,14,0.01,0.982,0.0,0.0,0.008,0.982
15,17,1301.0,Zone 1 (Moncton Area),NB,205.0,102.0,4,15,0.0,0.449,0.0,0.0,0.551,0.551
16,18,1302.0,Zone 2 (Saint John Area),NB,325.0,98.0,1,16,0.0,0.58,0.0,0.0,0.42,0.58
17,19,1303.0,Zone 3 (Fredericton Area),NB,144.0,110.0,4,17,0.0,0.448,0.0,0.0,0.552,0.552
18,20,1304.0,Zone 4 (Edmundston Area),NB,529.0,106.0,1,18,0.0,0.868,0.0,0.0,0.132,0.868
19,21,1305.0,Zone 5 (Campbellton Area),NB,3129.0,185.0,2,19,0.0,0.0,1.0,0.0,0.0,1.0
20,22,1306.0,Zone 6 (Bathurst Area),NB,484.0,126.0,1,20,0.0,0.925,0.0,0.0,0.075,0.925
21,23,1307.0,Zone 7 (Miramichi Area),NB,229.0,38.0,4,21,0.0,0.052,0.0,0.0,0.948,0.948
22,24,1012.0,Central Health,NL,306.0,138.0,1,22,0.0,0.88,0.0,0.0,0.12,0.88
23,25,1011.0,Eastern Health,NL,620.0,247.0,0,23,0.937,0.063,0.0,0.0,0.0,0.937
24,26,1014.0,Labrador–Grenfell Health,NL,0.0,62.0,4,24,0.0,0.04,0.0,0.0,0.96,0.96
25,27,1013.0,Western Health,NL,350.0,143.0,1,25,0.0,0.922,0.0,0.0,0.078,0.922
26,28,1204.0,Central Zone,NS,419.0,204.0,1,26,0.018,0.978,0.0,0.0,0.004,0.978
27,29,1203.0,Eastern Zone,NS,380.0,104.0,1,27,0.0,0.714,0.0,0.0,0.286,0.714
28,31,1202.0,Northern Zone,NS,136.0,56.0,4,28,0.0,0.066,0.0,0.0,0.934,0.934
29,32,1201.0,Western Zone,NS,91.0,70.0,4,29,0.0,0.091,0.0,0.0,0.909,0.909
30,33,6101.0,N.W.T.,NT,0.0,54.0,4,30,0.0,0.028,0.0,0.0,0.972,0.972
