Province/territory_x,Health region_x,HR_UID,Intensive Care,Obstetrics,Pediatrics†,"Mental Health 
and Addictions ",Rehabilitation,Long-Term Care,Other Acute,Total Available Beds,"NICU beds 
and bassinets§","Physician-to–100,000 population ratio",PsychiatristNumber,TotalPhysicians,Population,avg_wait_time_replacement,avg_wait_time_exclude,total_avg_wait,low_perceived_health_p,low_perceived_mental_health_p,mood_disorder_p,regular_provider_p,low_perceived_health_n,low_perceived_mental_health_n,mood_disorder_n,regular_provider_n,"TotalBed-to-100,000_LowPerceivedHealth","MHBed-to-100,000_LowPerceivedMH","MHBed-to-100,000_moodDisorder","TotalPhysician-to-100,000_LowPerceivedHealth","Psychiatrist-to-100,000_LowPerceivedMH","Psychiatrist-to-100,000_moodDisorders"
AB,Calgary Zone,4832,113,179,127,448,95,164,1779,2905,126,295,272,"5,041",1710214,0.232377922,0.465456652,0.348917287,9,8.7,8.6,88.9,153919,148789,147078,1520380,1887,301,305,3275,183,185
AB,Central Zone,4833,18,53,10,328,132,902,803,2246,17,159,33,761,479938,0.143633637,0.465456652,0.304545144,11.1,9.4,9.6,83.2,53273,45114,46074,399308,4216,727,712,1428,73,72
AB,Edmonton Zone,4834,207,154,0,671,237,62,1962,3293,134,289,274,"4,231",1464783,0.360413714,0.465456652,0.412935183,9.7,10.8,12,82.2,142084,158197,175774,1204052,2318,424,382,2978,173,156
AB,North Zone,4835,12,35,16,40,34,592,817,1546,10,118,17,541,459193,0.177334831,0.465456652,0.321395741,13.8,9.8,11.6,78,63369,45001,53266,358171,2440,89,75,854,38,32
AB,South Zone,4831,24,49,21,76,55,145,391,761,23,195,25,600,307748,0.188702619,0.465456652,0.327079636,13.5,10.7,12.7,91.9,41546,32929,39084,282820,1832,231,194,1444,76,64
BC,Fraser Health,591,149,146,49,267,142,1269,1855,3877,76,168,75,3251,1935491,0.143198043,0.351296264,0.247247153,12,9.866666667,9.966666667,83.66666667,230208,179371,181681,1613546,1684,149,147,1412,42,41
BC,Interior Health,592,85,71,32,213,84,579,1035,2288,14,242,169,"2,514",1027464,0.160394553,0.351296264,0.255845408,15.5,9.225,10.7,82.875,128079,84997,87802,675172,1786,251,243,1963,199,192
BC,Island Health,593,96,81,50,153,77,32,1313,2489,31,276,40,614,857318,0.0982828,0.351296264,0.224789532,13.13333333,11.03333333,10.76666667,81.2,109509,94534,90001,676021,2273,162,170,561,42,44
BC,Northern Health,594,22,25,4,50,22,98,366,587,14,192,24,"4,708",300138,0.306357116,0.351296264,0.32882669,13.73333333,11.96666667,11,82.36666667,43444,35373,35603,249252,1351,141,140,10837,68,67
BC,Provincial Health Services Authority,,12,81,0,241,14,0,122,470,69,,,,,,,,,,,,,,,,,,,,,
BC,Vancouver Coastal Health,595,108,67,11,285,144,1148,1491,3472,21,313,389,"2,432",1237664,0.183796333,0.351296264,0.267546299,9.666666667,"7.1, 7.4, 11.4",7.866666667,83.16666667,119914,103130,94878,991524,2895,276,300,2028,377,410
MB,Interlake–Eastern Regional Health Authority,4603,0,8,0,0,0,0,225,233,0,92,13,125,135603,,0.567100048,0.567100048,12.6,6.8,8.6,92.5,17086,9221,11662,125433,1364,0,0,732,141,111
MB,Northern Health Region,4604,0,29,8,18,0,0,121,176,0,115,4,87,75876,,0.567100048,0.567100048,17.1,13,13.8,58.4,12975,9864,10471,44312,1356,182,172,671,41,38
MB,Prairie Mountain Health,4602,11,28,7,57,78,48,618,847,11,149,13,257,172831,0.74565631,0.567100048,0.656378179,11,8.8,10.3,88,19011,15209,17802,152091,4455,375,320,1352,85,73
MB,Shared Health Inc.,,82,70,0,117,31,0,428,728,50,,,,,,,,,,,,,,,,,,,,,
MB,Southern Health — Santé Sud,4605,0,0,0,0,45,26,377,448,0,99,8,209,211051,0.22670294,0.567100048,0.396901494,10.8,8.5,8.6,83.8,22794,17939,18150,176861,1965,0,0,917,45,44
MB,Winnipeg Regional Health Authority,4601,60,40,0,123,245,189,1081,1738,30,293,152,"2,295",783902,0.300233728,0.567100048,0.433666888,11.7,8.9,9.7,83.4,91717,69767,76038,653774,1895,176,162,2502,218,200
NB,Zone 1 (Moncton Area),1301,38,36,22,50,39,120,388,693,8,275,25,622,226082,,,,13.8,10.8,12.4,90,31199,24417,28034,203474,2221,205,178,1994,102,89
NB,Zone 2 (Saint John Area),1302,47,33,15,73,12,178,363,721,13,257,22,455,177094,,,,13.9,12.7,12,91.4,24616,22491,21251,161864,2929,325,344,1848,98,104
NB,Zone 3 (Fredericton Area),1303,24,25,12,25,42,47,269,444,13,218,19,402,184397,,,,14.5,9.4,11.2,87.5,26738,17333,20652,161347,1661,144,121,1503,110,92
NB,Zone 4 (Edmundston Area),1304,11,12,11,15,0,61,84,194,0,256,3,123,48028,,,,13.4,5.9,7.7,85.8,6436,2834,3698,41208,3014,529,406,1911,106,81
NB,Zone 5 (Campbellton Area),1305,8,12,0,135,0,25,75,255,0,287,8,72,25086,,,,24.9,17.2,14.5,90.7,6246,4315,3637,22753,4082,3129,3711,1153,185,220
NB,Zone 6 (Bathurst Area),1306,11,10,10,23,0,40,160,254,0,231,6,177,76712,,,,14.4,6.2,10.6,94.6,11047,4756,8131,72570,2299,484,283,1602,126,74
NB,Zone 7 (Miramichi Area),1307,8,15,6,12,21,25,60,147,0,204,2,90,44077,,,,17.8,11.9,12.1,95.3,7846,5245,5333,42005,1874,229,225,1147,38,38
NL,Central Health,1012,17,24,0,20,5,317,177,560,0,197,9,179,90781,0.356363021,0.412302247,0.384332634,15.5,7.2,8.3,84.8,14071,6536,7535,76982,3980,306,265,1272,138,119
NL,Eastern Health,1011,61,56,35,158,42,337,562,1251,28,296,63,942,318510,0.392944039,0.412302247,0.402623143,11.7,8,9.8,90.6,37266,25481,31214,288570,3357,620,506,2528,247,202
NL,Labrador–Grenfell Health,1014,4,14,0,0,0,31,64,113,0,194,2,70,36116,0.114702815,0.412302247,0.263502531,13.8,8.9,11.1,57.6,4984,3214,4009,20803,2267,0,0,1404,62,50
NL,Western Health,1013,13,11,16,22,1,85,189,337,0,216,9,166,76696,0.088513676,0.412302247,0.250407962,17,8.2,11.8,89.2,13038,6289,9050,68413,2585,350,243,1273,143,99
NS,Central Zone,1204,51,0,0,238,89,207,805,1390,0,358,116,"1,681",469514,0.257352745,0.566925005,0.412138875,11.3,12.1,16.3,89.6,53055,56811,76531,420685,2620,419,311,3168,204,152
NS,Eastern Zone,1203,25,27,8,62,41,29,461,653,8,219,17,354,161658,0.094009296,0.566925005,0.330467151,11.6,10.1,12.9,90.8,18752,16327,20854,146785,3482,380,297,1888,104,82
NS,IWK Health Centre,1205,5,48,0,17,0,0,64,134,40,,,,,,,,,,,,,,,,,,,,,
NS,Northern Zone,1202,21,32,0,29,38,34,225,389,0,172,12,256,148882,0.201728118,0.566925005,0.384326562,22.3,14.3,13,82.4,33201,21290,19355,122679,1172,136,150,771,56,62
NS,Western Zone,1201,22,39,0,26,25,63,359,534,0,206,20,411,199297,0.957768509,0.566925005,0.762346757,20.5,14.4,13.2,80.8,40856,28699,26307,161032,1307,91,99,1006,70,76
NT,N.W.T.,6101,0,0,0,0,0,0,0,176,0,115,3,52,45136,,,,10.7,12.4,8.6,51.9,4830,5597,3882,23426,3644,0,0,1077,54,77
ON,Central East LHIN,3509,148,127,47,536,189,263,1471,2781,0,159,114,"2,686",1693150,0.113188818,0.24245869,0.177823754,11.675,9.75,9.725,91.525,197675,165082,164659,1549656,1407,325,326,1359,69,69
ON,Central LHIN,3508,156,124,45,212,80,133,1733,2483,0,189,184,"3,745",1979643,0.138522366,0.24245869,0.190490528,10.9,9.95,8.8,90.05,215781,196974,174209,1782669,1151,108,122,1736,93,106
ON,Central West LHIN,3505,60,67,25,100,64,43,582,941,0,128,37,"1,381",1075931,0.284300553,0.24245869,0.263379622,9.5,9.4,8.25,89.95,102213,101138,88764,967800,921,99,113,1351,37,42
ON,Champlain LHIN,3511,143,145,92,411,265,616,1660,3332,40,292,279,"4,163",1425038,0.208189621,0.24245869,0.225324155,12.6,9.925,11.05,90.75,179555,141435,157467,1293222,1856,291,261,2319,197,177
ON,Erie St. Clair LHIN,3501,77,61,29,173,154,244,710,1448,21,161,40,"1,077",670537,0.15385618,0.24245869,0.198157435,14.4,10.93333333,11.93333333,92.26666667,96557,73312,80017,618682,1500,236,216,1115,55,50
